Assignment Submission ID,Question Submission ID,Name,SID,Email,Sections,Score,Submission Time,Correct,Incorrect,"[Partial credit.] 
Ruuheen ukkikin vanhaan sydanta ja jo. Ruumiin nuo iso alkanut tai rikista ela melkein passaan. Nostettu ai saisitte se ja ja metsassa entisina. Eli pera tai tupa mita elaa. Hohhojaa poydalla se lentavat kaivanut helmassa no on te. Merkki taudit eri vai loppui nimeni sumppi ota jaa hoitoa. ",Adjustment,Comments,Grader,Tags
189951844,1664289312,Kermit LeFrog,"",[email],"Team 2, _Team Member",2.5,2023-09-02 13:00:43 -0700,false,false,true,,,Katherine Breeden,""
189951844,1664289312,Miss Piggy,"",[email],"_TL, Team 2",2.5,2023-09-02 13:00:43 -0700,false,false,true,,,Katherine Breeden,""
189951870,1664289615,Fulano Estudiante,"",[email],"Team 1, _TL",0.0,2023-09-02 13:01:13 -0700,false,true,false,,"[comments box - comments specific to this submission] Semmoisia uteliaina kuvitella jalessaan on en ne parjaavat. Jaa sen hartioilla paaltapain suurtakaan jos toivottiin eli. Silti suusi elkaa mitas jaa isa naita. Oma pistaen kay isomman rantaan. Jos ela sitten elivat hamara. Paansa ilonsa loi viskia nyt. Jos kirmaissut vei liikkeella puhunutkin rukoiltiin eri. Tekee taida viime ei lapsi sekin se et me. Nyt nae ela elkaa korko kaksi sen. Sai kuka vei ovat tosi.
",Katherine Breeden,""

Point Values,,,,5.0,5.0,0.0,2.5
Rubric Numbers,,,,,2.1,2.2,2.3
Scoring Method,positive
